start_sources()
# -- hwscripts.waf_files --

set(ROOT "${CMAKE_SOURCE_DIR}/res/scripts")

sources_platform(ALL)
add_sources(
	"NoUberFile"
	PROJECTS
	Scripts
	SOURCE_GROUP "Root" 
		${ROOT}/SCRIPTS.dsp
		${ROOT}/methoddispatcher.lua
		${ROOT}/postinit.cfg
		${ROOT}/rotation.cmd
		${ROOT}/saveutils.lua
		${ROOT}/shadow.cfg
		${ROOT}/test.bbs
		${ROOT}/testshader.lua
		${ROOT}/utils.lua
		${ROOT}/Gui.lua
		${ROOT}/init.cfg
		${ROOT}/LoadLevel.lua
		${ROOT}/lua_funcs.txt
		${ROOT}/main.lua
		${ROOT}/BALANCING.lua
		${ROOT}/bloom_test.lua
		${ROOT}/callbacks.txt
		${ROOT}/ClassRegistry.lua
		${ROOT}/CMakeLists.txt
		${ROOT}/common.lua
		${ROOT}/DebugTagPointsMgr.lua
		${ROOT}/Map.lua
		${ROOT}/FontColors.txt
		${ROOT}/defiant.lua
		${ROOT}/engine.cfg
		${ROOT}/engine.lua
		${ROOT}/EntityGroupMgr.lua
		${ROOT}/game.lua

	SOURCE_GROUP "AI"
		${ROOT}/AI/aiconfig.lua
		${ROOT}/AI/Anchor.lua
	SOURCE_GROUP "AI\\\\Behaviors"
		${ROOT}/AI/Behaviors/ai.lua
		${ROOT}/AI/Behaviors/ai.lua
		${ROOT}/AI/Behaviors/AIBehaviour.lua
		${ROOT}/AI/Behaviors/DEFAULT.lua
		${ROOT}/AI/Behaviors/mutant_dummy.lua
		${ROOT}/AI/Behaviors/Personalities/Animals/pig.lua
		${ROOT}/AI/Behaviors/Personalities/Bezerker/BezerkerAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Bezerker/BezerkerIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Cover/CoverAlert.lua
		${ROOT}/AI/Behaviors/Personalities/Cover/CoverAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Cover/CoverBlackIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Cover/CoverForm.lua
		${ROOT}/AI/Behaviors/Personalities/Cover/CoverHold.lua
		${ROOT}/AI/Behaviors/Personalities/Cover/CoverIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Cover/CoverInterested.lua
		${ROOT}/AI/Behaviors/Personalities/Cover/CoverRedIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Cover/CoverTEAMHold.lua
		${ROOT}/AI/Behaviors/Personalities/Cover/CoverThreatened.lua
		${ROOT}/AI/Behaviors/Personalities/Cover/CoverWait.lua
		${ROOT}/AI/Behaviors/Personalities/Guards/CoverGuardIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Baboon/BaboonAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Baboon/BaboonIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Big/BigAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Big/BigIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Chimp/ChimpAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Chimp/ChimpIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Chimp/ChimpSurround.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Fast/FastAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Fast/FastIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Fast/FastSeek.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/ModMorpher/ModMorphAlert.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/ModMorpher/ModMorphAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/ModMorpher/ModMorphCloaked.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/ModMorpher/ModMorphIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Morpher/MorphAlert.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Morpher/MorphAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Morpher/MorphCloaked.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Morpher/MorphIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Screwed/ScrewedAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Screwed/ScrewedIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Stealth/StealthAlert.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Stealth/StealthAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Mutants/Stealth/StealthIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Prototype.lua
		${ROOT}/AI/Behaviors/Personalities/Rear/RearAlert.lua
		${ROOT}/AI/Behaviors/Personalities/Rear/RearAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Rear/RearIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Rear/RearPreAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Rear/RearScramble.lua
		${ROOT}/AI/Behaviors/Personalities/Scientist/ScientistAlert.lua
		${ROOT}/AI/Behaviors/Personalities/Scientist/ScientistAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Scientist/ScientistIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Scientist/ScientistThreatened.lua
		${ROOT}/AI/Behaviors/Personalities/Scout/ScoutAlert.lua
		${ROOT}/AI/Behaviors/Personalities/Scout/ScoutAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Scout/ScoutBlackIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Scout/ScoutHunt.lua
		${ROOT}/AI/Behaviors/Personalities/Scout/ScoutIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Scout/ScoutRedIdle.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Combat/DigIn.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Combat/HoldPosition.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Combat/LeanFire.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Combat/MountedGuy.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Combat/MutantCaged.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Combat/MutantJumping.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Combat/RunPath.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Combat/RunToAlarm.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Combat/RunToFriend.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Combat/SharedReinforce.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Combat/SharedRetreat.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Combat/UnderFire.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Combat/UseElevator.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Combat/UseFlyingFox.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Idles/AnimIdles.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Idles/Idle_Any.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Idles/Idle_IndoorSmoke.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Idles/Idle_SitDown.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Idles/Idle_StandLook.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Idles/Idle_TakePiss.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Idles/Idle_Talk.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_Beaker.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_CarryBox.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_CheckApparatus.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_CroweOne.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_DataEntry.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_Explain.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_Fix.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_FixCar.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_FixFence.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_FormPatrolCircle.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_FormPatrolLinear.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_FormPatrolNode.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_Indoor_FixCar.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_Investigate.lua
